datetime,funding_interval_hours,last_funding_rate,source
2025-12-30 08:00:00.001,8,-0.00024484,binance_data_vision_monthly
2025-12-30 16:00:00.003,8,4.682e-05,binance_data_vision_monthly
2025-12-31 00:00:00.004,8,2.932e-05,binance_data_vision_monthly
2025-12-31 08:00:00.001,8,3.266e-05,binance_data_vision_monthly
2025-12-31 16:00:00.001,8,-0.00052904,binance_data_vision_monthly
2026-01-01 00:00:00.008,8,-0.00035173,binance_data_vision_monthly
2026-01-01 08:00:00.002,8,-0.00051272,binance_data_vision_monthly
2026-01-01 16:00:00.001,8,-0.00069128,binance_data_vision_monthly
2026-01-02 00:00:00.006,8,-0.00082745,binance_data_vision_monthly
2026-01-02 08:00:00.007,8,-0.0003981,binance_data_vision_monthly
2026-01-02 16:00:00.000,8,-0.00067285,binance_data_vision_monthly
2026-01-03 00:00:00.001,8,-0.00055204,binance_data_vision_monthly
2026-01-03 08:00:00.000,8,-0.00035526,binance_data_vision_monthly
2026-01-03 16:00:00.000,8,-0.00051183,binance_data_vision_monthly
2026-01-04 00:00:00.000,8,-0.0005439,binance_data_vision_monthly
2026-01-04 08:00:00.000,8,-0.00018085,binance_data_vision_monthly
2026-01-04 16:00:00.001,8,-0.00035854,binance_data_vision_monthly
2026-01-05 00:00:00.000,8,-0.00018654,binance_data_vision_monthly
2026-01-05 08:00:00.000,8,-0.00024421,binance_data_vision_monthly
2026-01-05 16:00:00.000,8,-0.00042957,binance_data_vision_monthly
2026-01-06 00:00:00.010,8,-5.467e-05,binance_data_vision_monthly
2026-01-06 08:00:00.000,8,-9.751e-05,binance_data_vision_monthly
2026-01-06 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-07 00:00:00.001,8,0.0001,binance_data_vision_monthly
2026-01-07 08:00:00.001,8,0.0001,binance_data_vision_monthly
2026-01-07 16:00:00.001,8,-8.581e-05,binance_data_vision_monthly
2026-01-08 00:00:00.001,8,3.491e-05,binance_data_vision_monthly
2026-01-08 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-08 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-09 00:00:00.003,8,0.0001,binance_data_vision_monthly
2026-01-09 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-09 16:00:00.001,8,5.362e-05,binance_data_vision_monthly
2026-01-10 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-10 08:00:00.002,8,-1.975e-05,binance_data_vision_monthly
2026-01-10 16:00:00.001,8,-1.641e-05,binance_data_vision_monthly
2026-01-11 00:00:00.003,8,0.0001,binance_data_vision_monthly
2026-01-11 08:00:00.006,8,6.628e-05,binance_data_vision_monthly
2026-01-11 16:00:00.000,8,-4.223e-05,binance_data_vision_monthly
2026-01-12 00:00:00.005,8,0.0001,binance_data_vision_monthly
2026-01-12 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-12 16:00:00.000,8,9.14e-05,binance_data_vision_monthly
2026-01-13 00:00:00.007,8,6.95e-06,binance_data_vision_monthly
2026-01-13 08:00:00.009,8,0.0001,binance_data_vision_monthly
2026-01-13 16:00:00.002,8,-3.59e-05,binance_data_vision_monthly
2026-01-14 00:00:00.000,8,4.966e-05,binance_data_vision_monthly
2026-01-14 08:00:00.001,8,0.0001,binance_data_vision_monthly
2026-01-14 16:00:00.004,8,9.52e-06,binance_data_vision_monthly
2026-01-15 00:00:00.000,8,-0.00056668,binance_data_vision_monthly
2026-01-15 08:00:00.004,8,-0.00034396,binance_data_vision_monthly
2026-01-15 16:00:00.002,8,-0.00029543,binance_data_vision_monthly
2026-01-16 00:00:00.000,8,-0.00079386,binance_data_vision_monthly
2026-01-16 08:00:00.000,8,-0.00038381,binance_data_vision_monthly
2026-01-16 16:00:00.001,8,-0.00049829,binance_data_vision_monthly
2026-01-17 00:00:00.000,8,-0.00041691,binance_data_vision_monthly
2026-01-17 08:00:00.000,8,-0.00032466,binance_data_vision_monthly
2026-01-17 16:00:00.002,8,-0.00029962,binance_data_vision_monthly
2026-01-18 00:00:00.001,8,-0.00041689,binance_data_vision_monthly
2026-01-18 08:00:00.000,8,-0.00034201,binance_data_vision_monthly
2026-01-18 16:00:00.000,8,-0.00045757,binance_data_vision_monthly
2026-01-19 00:00:00.007,8,-0.00027805,binance_data_vision_monthly
2026-01-19 08:00:00.007,8,-0.00073647,binance_data_vision_monthly
2026-01-19 16:00:00.007,8,-0.00059953,binance_data_vision_monthly
2026-01-20 00:00:00.005,8,-0.00019275,binance_data_vision_monthly
2026-01-20 08:00:00.001,8,-9.769e-05,binance_data_vision_monthly
2026-01-20 16:00:00.009,8,-0.00015928,binance_data_vision_monthly
2026-01-21 00:00:00.001,8,0.0001,binance_data_vision_monthly
2026-01-21 08:00:00.011,8,-3.184e-05,binance_data_vision_monthly
2026-01-21 16:00:00.011,8,-0.00016805,binance_data_vision_monthly
2026-01-22 00:00:00.010,8,-8.38e-05,binance_data_vision_monthly
2026-01-22 08:00:00.003,8,0.0001,binance_data_vision_monthly
2026-01-22 16:00:00.005,8,-0.00016794,binance_data_vision_monthly
2026-01-23 00:00:00.005,8,-0.00033338,binance_data_vision_monthly
2026-01-23 08:00:00.000,8,-2.222e-05,binance_data_vision_monthly
2026-01-23 16:00:00.011,8,-0.00039334,binance_data_vision_monthly
2026-01-24 00:00:00.011,8,-0.0001084,binance_data_vision_monthly
2026-01-24 08:00:00.002,8,-0.00033727,binance_data_vision_monthly
2026-01-24 16:00:00.001,8,-0.0004873,binance_data_vision_monthly
2026-01-25 00:00:00.002,8,-8.452e-05,binance_data_vision_monthly
2026-01-25 08:00:00.011,8,-6.68e-05,binance_data_vision_monthly
2026-01-25 16:00:00.005,8,3.286e-05,binance_data_vision_monthly
2026-01-26 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-26 08:00:00.003,8,0.0001,binance_data_vision_monthly
2026-01-26 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-27 00:00:00.002,8,0.0001,binance_data_vision_monthly
2026-01-27 08:00:00.000,8,6.893e-05,binance_data_vision_monthly
2026-01-27 16:00:00.000,8,-3.868e-05,binance_data_vision_monthly
2026-01-28 00:00:00.000,8,-0.00011453,binance_data_vision_monthly
2026-01-28 08:00:00.000,8,6.094e-05,binance_data_vision_monthly
2026-01-28 16:00:00.000,8,4.463e-05,binance_data_vision_monthly
2026-01-29 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-29 08:00:00.009,8,0.0001,binance_data_vision_monthly
2026-01-29 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-30 00:00:00.008,8,1.027e-05,binance_data_vision_monthly
2026-01-30 08:00:00.000,8,-6.9e-07,binance_data_vision_monthly
2026-01-30 16:00:00.001,8,-3.99e-06,binance_data_vision_monthly
2026-01-31 00:00:00.000,8,2.149e-05,binance_data_vision_monthly
2026-01-31 08:00:00.001,8,-2.399e-05,binance_data_vision_monthly
2026-01-31 16:00:00.009,8,1.769e-05,binance_data_vision_monthly
2026-02-01 00:00:00.001,8,4.566e-05,binance_data_vision_monthly
2026-02-01 08:00:00.004,8,6.988e-05,binance_data_vision_monthly
2026-02-01 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-02-02 00:00:00.000,8,7.838e-05,binance_data_vision_monthly
2026-02-02 08:00:00.014,8,0.0001,binance_data_vision_monthly
2026-02-02 16:00:00.000,8,2.166e-05,binance_data_vision_monthly
2026-02-03 00:00:00.000,8,-4.22e-06,binance_data_vision_monthly
2026-02-03 08:00:00.007,8,5.113e-05,binance_data_vision_monthly
2026-02-03 16:00:00.000,8,3.356e-05,binance_data_vision_monthly
2026-02-04 00:00:00.002,8,0.0001,binance_data_vision_monthly
2026-02-04 08:00:00.007,8,0.0001,binance_data_vision_monthly
2026-02-04 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-02-05 00:00:00.011,8,0.0001,binance_data_vision_monthly
2026-02-05 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-02-05 16:00:00.007,8,0.0001,binance_data_vision_monthly
2026-02-06 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-02-06 08:00:00.001,8,0.0001,binance_data_vision_monthly
2026-02-06 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-02-07 00:00:00.003,8,0.0001,binance_data_vision_monthly
2026-02-07 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-02-07 16:00:00.010,8,0.0001,binance_data_vision_monthly
2026-02-08 00:00:00.003,8,0.0001,binance_data_vision_monthly
2026-02-08 08:00:00.000,8,3.343e-05,binance_data_vision_monthly
2026-02-08 16:00:00.000,8,4.77e-05,binance_data_vision_monthly
2026-02-09 00:00:00.002,8,7.011e-05,binance_data_vision_monthly
2026-02-09 08:00:00.001,8,7.21e-06,binance_data_vision_monthly
2026-02-09 16:00:00.007,8,5.08e-05,binance_data_vision_monthly
2026-02-10 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-02-10 08:00:00.007,8,2.54e-06,binance_data_vision_monthly
2026-02-10 16:00:00.000,8,7.67e-06,binance_data_vision_monthly
2026-02-11 00:00:00.000,8,-9.6e-07,binance_data_vision_monthly
2026-02-11 08:00:00.006,8,1.493e-05,binance_data_vision_monthly
2026-02-11 16:00:00.000,8,3.807e-05,binance_data_vision_monthly
2026-02-12 00:00:00.000,8,-0.00015987,binance_data_vision_monthly
2026-02-12 08:00:00.001,8,7.394e-05,binance_data_vision_monthly
2026-02-12 16:00:00.001,8,5.379e-05,binance_data_vision_monthly
2026-02-13 00:00:00.007,8,7.717e-05,binance_data_vision_monthly
2026-02-13 08:00:00.003,8,2.842e-05,binance_data_vision_monthly
2026-02-13 16:00:00.005,8,7.639e-05,binance_data_vision_monthly
2026-02-14 00:00:00.002,8,0.0001,binance_data_vision_monthly
2026-02-14 08:00:00.004,8,-2.791e-05,binance_data_vision_monthly
2026-02-14 16:00:00.002,8,-5.255e-05,binance_data_vision_monthly
2026-02-15 00:00:00.000,8,-0.00019345,binance_data_vision_monthly
2026-02-15 08:00:00.002,8,1.569e-05,binance_data_vision_monthly
2026-02-15 16:00:00.000,8,-2.743e-05,binance_data_vision_monthly
2026-02-16 00:00:00.001,8,-6.2e-05,binance_data_vision_monthly
2026-02-16 08:00:00.003,8,4.57e-06,binance_data_vision_monthly
2026-02-16 16:00:00.000,8,-0.00010073,binance_data_vision_monthly
2026-02-17 00:00:00.008,8,1.899e-05,binance_data_vision_monthly
2026-02-17 08:00:00.001,8,1.017e-05,binance_data_vision_monthly
2026-02-17 16:00:00.002,8,9.3e-07,binance_data_vision_monthly
2026-02-18 00:00:00.000,8,1.472e-05,binance_data_vision_monthly
2026-02-18 08:00:00.000,8,-1.513e-05,binance_data_vision_monthly
2026-02-18 16:00:00.011,8,-0.00020757,binance_data_vision_monthly
2026-02-19 00:00:00.013,8,9.698e-05,binance_data_vision_monthly
2026-02-19 08:00:00.000,8,3.179e-05,binance_data_vision_monthly
2026-02-19 16:00:00.003,8,0.0001,binance_data_vision_monthly
2026-02-20 00:00:00.000,8,-3.324e-05,binance_data_vision_monthly
2026-02-20 08:00:00.000,8,3.047e-05,binance_data_vision_monthly
2026-02-20 16:00:00.000,8,6.064e-05,binance_data_vision_monthly
2026-02-21 00:00:00.004,8,-7.326e-05,binance_data_vision_monthly
2026-02-21 08:00:00.000,8,2.193e-05,binance_data_vision_monthly
2026-02-21 16:00:00.005,8,-9.837e-05,binance_data_vision_monthly
2026-02-22 00:00:00.001,8,-7.52e-05,binance_data_vision_monthly
2026-02-22 08:00:00.004,8,-2.285e-05,binance_data_vision_monthly
2026-02-22 16:00:00.000,8,1.245e-05,binance_data_vision_monthly
2026-02-23 00:00:00.001,8,-3.61e-06,binance_data_vision_monthly
2026-02-23 08:00:00.000,8,5.89e-06,binance_data_vision_monthly
2026-02-23 16:00:00.000,8,5.035e-05,binance_data_vision_monthly
2026-02-24 00:00:00.007,8,2.778e-05,binance_data_vision_monthly
2026-02-24 08:00:00.000,8,-1.47e-05,binance_data_vision_monthly
2026-02-24 16:00:00.001,8,-1.1e-07,binance_data_vision_monthly
2026-02-25 00:00:00.001,8,5.5e-07,binance_data_vision_monthly
2026-02-25 08:00:00.007,8,-0.00012365,binance_data_vision_monthly
2026-02-25 16:00:00.000,8,-0.00011125,binance_data_vision_monthly
2026-02-26 00:00:00.000,8,-7.214e-05,binance_data_vision_monthly
2026-02-26 08:00:00.006,8,-0.00026225,binance_data_vision_monthly
2026-02-26 16:00:00.002,8,-0.00019267,binance_data_vision_monthly
2026-02-27 00:00:00.007,8,-0.00036868,binance_data_vision_monthly
2026-02-27 08:00:00.000,8,-9.15e-06,binance_data_vision_monthly
2026-02-27 16:00:00.001,8,-0.00046789,binance_data_vision_monthly
2026-02-28 00:00:00.000,8,-0.00027864,binance_data_vision_monthly
2026-02-28 08:00:00.000,8,-0.00019168,binance_data_vision_monthly
2026-02-28 16:00:00.004,8,-3.161e-05,binance_data_vision_monthly
2026-03-01 00:00:00.005,8,-0.00030071,binance_data_vision_monthly
2026-03-01 08:00:00.000,8,8.6e-06,binance_data_vision_monthly
2026-03-01 16:00:00.002,8,3.767e-05,binance_data_vision_monthly
2026-03-02 00:00:00.001,8,9.524e-05,binance_data_vision_monthly
2026-03-02 08:00:00.007,8,0.0001,binance_data_vision_monthly
2026-03-02 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-03 00:00:00.000,8,6.522e-05,binance_data_vision_monthly
2026-03-03 08:00:00.000,8,8.727e-05,binance_data_vision_monthly
2026-03-03 16:00:00.007,8,4.804e-05,binance_data_vision_monthly
2026-03-04 00:00:00.001,8,0.0001,binance_data_vision_monthly
2026-03-04 08:00:00.005,8,6.366e-05,binance_data_vision_monthly
2026-03-04 16:00:00.000,8,-1.96e-06,binance_data_vision_monthly
2026-03-05 00:00:00.000,8,7.372e-05,binance_data_vision_monthly
2026-03-05 08:00:00.000,8,-3.925e-05,binance_data_vision_monthly
2026-03-05 16:00:00.004,8,8.64e-06,binance_data_vision_monthly
2026-03-06 00:00:00.001,8,4.382e-05,binance_data_vision_monthly
2026-03-06 08:00:00.001,8,2.814e-05,binance_data_vision_monthly
2026-03-06 16:00:00.004,8,-3.447e-05,binance_data_vision_monthly
2026-03-07 00:00:00.001,8,-0.00023869,binance_data_vision_monthly
2026-03-07 08:00:00.012,8,-0.00010824,binance_data_vision_monthly
2026-03-07 16:00:00.001,8,-0.0001281,binance_data_vision_monthly
2026-03-08 00:00:00.001,8,-0.00013391,binance_data_vision_monthly
2026-03-08 08:00:00.000,8,-0.0001218,binance_data_vision_monthly
2026-03-08 16:00:00.002,8,-4.963e-05,binance_data_vision_monthly
2026-03-09 00:00:00.000,8,-0.000114,binance_data_vision_monthly
2026-03-09 08:00:00.004,8,-0.00010736,binance_data_vision_monthly
2026-03-09 16:00:00.003,8,-0.00011917,binance_data_vision_monthly
2026-03-10 00:00:00.012,8,-0.00014931,binance_data_vision_monthly
2026-03-10 08:00:00.002,8,-0.00011047,binance_data_vision_monthly
2026-03-10 16:00:00.001,8,-3.153e-05,binance_data_vision_monthly
2026-03-11 00:00:00.000,8,-0.00019237,binance_data_vision_monthly
2026-03-11 08:00:00.007,8,1.105e-05,binance_data_vision_monthly
2026-03-11 16:00:00.010,8,-0.00017322,binance_data_vision_monthly
2026-03-12 00:00:00.000,8,-0.00012256,binance_data_vision_monthly
2026-03-12 08:00:00.000,8,-2.186e-05,binance_data_vision_monthly
2026-03-12 16:00:00.000,8,-0.00013432,binance_data_vision_monthly
2026-03-13 00:00:00.006,8,2.56e-06,binance_data_vision_monthly
2026-03-13 08:00:00.001,8,-3.647e-05,binance_data_vision_monthly
2026-03-13 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-14 00:00:00.001,8,7.316e-05,binance_data_vision_monthly
2026-03-14 08:00:00.000,8,8.547e-05,binance_data_vision_monthly
2026-03-14 16:00:00.007,8,-2.173e-05,binance_data_vision_monthly
2026-03-15 00:00:00.000,8,6.743e-05,binance_data_vision_monthly
2026-03-15 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-15 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-16 00:00:00.000,8,6.42e-06,binance_data_vision_monthly
2026-03-16 08:00:00.010,8,0.0001,binance_data_vision_monthly
2026-03-16 16:00:00.000,8,4.418e-05,binance_data_vision_monthly
2026-03-17 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-17 08:00:00.002,8,0.0001,binance_data_vision_monthly
2026-03-17 16:00:00.011,8,9.551e-05,binance_data_vision_monthly
2026-03-18 00:00:00.002,8,9.27e-05,binance_data_vision_monthly
2026-03-18 08:00:00.002,8,2.225e-05,binance_data_vision_monthly
2026-03-18 16:00:00.005,8,4.125e-05,binance_data_vision_monthly
2026-03-19 00:00:00.000,8,3.39e-06,binance_data_vision_monthly
2026-03-19 08:00:00.003,8,3.687e-05,binance_data_vision_monthly
2026-03-19 16:00:00.003,8,7.978e-05,binance_data_vision_monthly
2026-03-20 00:00:00.002,8,3.439e-05,binance_data_vision_monthly
2026-03-20 08:00:00.000,8,-3.24e-06,binance_data_vision_monthly
2026-03-20 16:00:00.000,8,-3.42e-05,binance_data_vision_monthly
2026-03-21 00:00:00.000,8,-2.866e-05,binance_data_vision_monthly
2026-03-21 08:00:00.000,8,-3.65e-06,binance_data_vision_monthly
2026-03-21 16:00:00.014,8,-1.16e-05,binance_data_vision_monthly
2026-03-22 00:00:00.012,8,-3.387e-05,binance_data_vision_monthly
2026-03-22 08:00:00.007,8,-1.914e-05,binance_data_vision_monthly
2026-03-22 16:00:00.002,8,-8.851e-05,binance_data_vision_monthly
2026-03-23 00:00:00.000,8,6.534e-05,binance_data_vision_monthly
2026-03-23 08:00:00.003,8,-9.004e-05,binance_data_vision_monthly
2026-03-23 16:00:00.002,8,-0.0001102,binance_data_vision_monthly
2026-03-24 00:00:00.000,8,3.993e-05,binance_data_vision_monthly
2026-03-24 08:00:00.000,8,-6.03e-06,binance_data_vision_monthly
2026-03-24 16:00:00.003,8,2.684e-05,binance_data_vision_monthly
2026-03-25 00:00:00.000,8,9.375e-05,binance_data_vision_monthly
2026-03-25 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-25 16:00:00.013,8,3.308e-05,binance_data_vision_monthly
2026-03-26 00:00:00.001,8,1.344e-05,binance_data_vision_monthly
2026-03-26 08:00:00.001,8,6.173e-05,binance_data_vision_monthly
2026-03-26 16:00:00.000,8,-0.00011832,binance_data_vision_monthly
2026-03-27 00:00:00.006,8,-9.668e-05,binance_data_vision_monthly
2026-03-27 08:00:00.000,8,-6.657e-05,binance_data_vision_monthly
2026-03-27 16:00:00.000,8,-8.942e-05,binance_data_vision_monthly
2026-03-28 00:00:00.005,8,-8.843e-05,binance_data_vision_monthly
2026-03-28 08:00:00.005,8,-7.416e-05,binance_data_vision_monthly
2026-03-28 16:00:00.000,8,1.462e-05,binance_data_vision_monthly
2026-03-29 00:00:00.003,8,2.474e-05,binance_data_vision_monthly
2026-03-29 08:00:00.001,8,1.203e-05,binance_data_vision_monthly
2026-03-29 16:00:00.000,8,6.099e-05,binance_data_vision_monthly
2026-03-30 00:00:00.000,8,1.214e-05,binance_data_vision_monthly
2026-03-30 08:00:00.005,8,-1.077e-05,binance_data_vision_monthly
2026-03-30 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-31 00:00:00.000,8,5.607e-05,binance_data_vision_monthly
2026-03-31 08:00:00.000,8,-6.43e-06,binance_data_vision_monthly
2026-03-31 16:00:00.000,8,4.946e-05,binance_data_vision_monthly
2026-04-01 00:00:00.000,8,6.113e-05,binance_data_vision_monthly
2026-04-01 08:00:00.000,8,-2.52e-06,binance_data_vision_monthly
2026-04-01 16:00:00.000,8,-2.674e-05,binance_data_vision_monthly
2026-04-02 00:00:00.003,8,-0.00040458,binance_data_vision_monthly
2026-04-02 08:00:00.001,8,-8.753e-05,binance_data_vision_monthly
2026-04-02 16:00:00.001,8,3.055e-05,binance_data_vision_monthly
2026-04-03 00:00:00.000,8,-8.08e-06,binance_data_vision_monthly
2026-04-03 08:00:00.008,8,-1.05e-05,binance_data_vision_monthly
2026-04-03 16:00:00.008,8,-5.23e-05,binance_data_vision_monthly
2026-04-04 00:00:00.000,8,-0.00014739,binance_data_vision_monthly
2026-04-04 08:00:00.003,8,-0.00019722,binance_data_vision_monthly
2026-04-04 16:00:00.000,8,5.078e-05,binance_data_vision_monthly
2026-04-05 00:00:00.008,8,5.494e-05,binance_data_vision_monthly
2026-04-05 08:00:00.000,8,5.651e-05,binance_data_vision_monthly
2026-04-05 16:00:00.001,8,-0.00014965,binance_data_vision_monthly
2026-04-06 00:00:00.004,8,-0.00019537,binance_data_vision_monthly
2026-04-06 08:00:00.001,8,9.322e-05,binance_data_vision_monthly
2026-04-06 16:00:00.003,8,1.992e-05,binance_data_vision_monthly
2026-04-07 00:00:00.000,8,-8.417e-05,binance_data_vision_monthly
2026-04-07 08:00:00.000,8,-0.00015144,binance_data_vision_monthly
2026-04-07 16:00:00.000,8,-0.00015729,binance_data_vision_monthly
2026-04-08 00:00:00.000,8,-0.00060426,binance_data_vision_monthly
2026-04-08 08:00:00.000,8,-0.00043195,binance_data_vision_monthly
2026-04-08 16:00:00.006,8,-0.00059954,binance_data_vision_monthly
2026-04-09 00:00:00.000,8,-0.00024633,binance_data_vision_monthly
2026-04-09 08:00:00.010,8,-0.00011248,binance_data_vision_monthly
2026-04-09 16:00:00.001,8,5.751e-05,binance_data_vision_monthly
2026-04-10 00:00:00.000,8,-0.00019919,binance_data_vision_monthly
2026-04-10 08:00:00.005,8,-0.00023678,binance_data_vision_monthly
2026-04-10 16:00:00.000,8,-0.00045847,binance_data_vision_monthly
2026-04-11 00:00:00.000,8,-6.238e-05,binance_data_vision_monthly
2026-04-11 08:00:00.000,8,-0.00014195,binance_data_vision_monthly
2026-04-11 16:00:00.003,8,-6.039e-05,binance_data_vision_monthly
2026-04-12 00:00:00.000,8,-0.00011784,binance_data_vision_monthly
2026-04-12 08:00:00.000,8,6.739e-05,binance_data_vision_monthly
2026-04-12 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-13 00:00:00.011,8,0.0001,binance_data_vision_monthly
2026-04-13 08:00:00.006,8,0.0001,binance_data_vision_monthly
2026-04-13 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-14 00:00:00.005,8,0.0001,binance_data_vision_monthly
2026-04-14 08:00:00.003,8,2.621e-05,binance_data_vision_monthly
2026-04-14 16:00:00.001,8,-1.112e-05,binance_data_vision_monthly
2026-04-15 00:00:00.000,8,4.856e-05,binance_data_vision_monthly
2026-04-15 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-15 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-16 00:00:00.013,8,-3.647e-05,binance_data_vision_monthly
2026-04-16 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-16 16:00:00.000,8,7.003e-05,binance_data_vision_monthly
2026-04-17 00:00:00.001,8,8.866e-05,binance_data_vision_monthly
2026-04-17 08:00:00.011,8,9.162e-05,binance_data_vision_monthly
2026-04-17 16:00:00.001,8,7.732e-05,binance_data_vision_monthly
2026-04-18 00:00:00.001,8,-0.00010725,binance_data_vision_monthly
2026-04-18 08:00:00.006,8,-4.17e-06,binance_data_vision_monthly
2026-04-18 16:00:00.000,8,6.292e-05,binance_data_vision_monthly
2026-04-19 00:00:00.002,8,2.87e-05,binance_data_vision_monthly
2026-04-19 08:00:00.010,8,0.0001,binance_data_vision_monthly
2026-04-19 16:00:00.001,8,-7.951e-05,binance_data_vision_monthly
2026-04-20 00:00:00.000,8,6.118e-05,binance_data_vision_monthly
2026-04-20 08:00:00.000,8,7.862e-05,binance_data_vision_monthly
2026-04-20 16:00:00.001,8,2.603e-05,binance_data_vision_monthly
2026-04-21 00:00:00.000,8,5.934e-05,binance_data_vision_monthly
2026-04-21 08:00:00.004,8,2.631e-05,binance_data_vision_monthly
2026-04-21 16:00:00.004,8,-5.987e-05,binance_data_vision_monthly
2026-04-22 00:00:00.004,8,4.638e-05,binance_data_vision_monthly
2026-04-22 08:00:00.000,8,-9.708e-05,binance_data_vision_monthly
2026-04-22 16:00:00.000,8,-0.00014825,binance_data_vision_monthly
2026-04-23 00:00:00.000,8,-5.39e-05,binance_data_vision_monthly
2026-04-23 08:00:00.000,8,-8.292e-05,binance_data_vision_monthly
2026-04-23 16:00:00.004,8,2.219e-05,binance_data_vision_monthly
2026-04-24 00:00:00.006,8,1.78e-06,binance_data_vision_monthly
2026-04-24 08:00:00.000,8,3.798e-05,binance_data_vision_monthly
2026-04-24 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-25 00:00:00.000,8,-9.36e-06,binance_data_vision_monthly
2026-04-25 08:00:00.002,8,8.085e-05,binance_data_vision_monthly
2026-04-25 16:00:00.002,8,-4.131e-05,binance_data_vision_monthly
2026-04-26 00:00:00.003,8,3.739e-05,binance_data_vision_monthly
2026-04-26 08:00:00.007,8,-2.532e-05,binance_data_vision_monthly
2026-04-26 16:00:00.004,8,-5.49e-06,binance_data_vision_monthly
2026-04-27 00:00:00.004,8,-8.015e-05,binance_data_vision_monthly
2026-04-27 08:00:00.000,8,-3.391e-05,binance_data_vision_monthly
2026-04-27 16:00:00.002,8,4.305e-05,binance_data_vision_monthly
2026-04-28 00:00:00.001,8,0.0001,binance_data_vision_monthly
2026-04-28 08:00:00.000,8,8.756e-05,binance_data_vision_monthly
2026-04-28 16:00:00.004,8,4.056e-05,binance_data_vision_monthly
2026-04-29 00:00:00.006,8,-9.51e-06,binance_data_vision_monthly
2026-04-29 08:00:00.011,8,-3.25e-06,binance_data_vision_monthly
2026-04-29 16:00:00.003,8,7.8e-05,binance_data_vision_monthly
2026-04-30 00:00:00.002,8,7.692e-05,binance_data_vision_monthly
2026-04-30 08:00:00.000,8,1.756e-05,binance_data_vision_monthly
2026-04-30 16:00:00.000,8,7.054e-05,binance_data_vision_monthly
2026-05-01 00:00:00.000,8,9.52e-05,binance_data_vision_monthly
2026-05-01 08:00:00.005,8,2.64e-05,binance_data_vision_monthly
2026-05-01 16:00:00.000,8,-2.472e-05,binance_data_vision_monthly
2026-05-02 00:00:00.006,8,8.319e-05,binance_data_vision_monthly
2026-05-02 08:00:00.000,8,1.524e-05,binance_data_vision_monthly
2026-05-02 16:00:00.010,8,-1.176e-05,binance_data_vision_monthly
2026-05-03 00:00:00.005,8,-0.00015463,binance_data_vision_monthly
2026-05-03 08:00:00.003,8,-5.805e-05,binance_data_vision_monthly
2026-05-03 16:00:00.000,8,-1.456e-05,binance_data_vision_monthly
2026-05-04 00:00:00.000,8,-0.00028333,binance_data_vision_monthly
2026-05-04 08:00:00.000,8,-0.0001009,binance_data_vision_monthly
2026-05-04 16:00:00.003,8,0.0001,binance_data_vision_monthly
2026-05-05 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-05 08:00:00.011,8,-8.49e-05,binance_data_vision_monthly
2026-05-05 16:00:00.000,8,-0.00019851,binance_data_vision_monthly
2026-05-06 00:00:00.010,8,0.0001,binance_data_vision_monthly
2026-05-06 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-06 16:00:00.002,8,-4.76e-06,binance_data_vision_monthly
2026-05-07 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-07 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-07 16:00:00.004,8,4.27e-05,binance_data_vision_monthly
2026-05-08 00:00:00.003,8,6.994e-05,binance_data_vision_monthly
2026-05-08 08:00:00.002,8,5.457e-05,binance_data_vision_monthly
2026-05-08 16:00:00.003,8,3.48e-05,binance_data_vision_monthly
