datetime,funding_interval_hours,last_funding_rate,source
2025-09-21 16:00:00.000,8,1.118e-05,binance_data_vision_monthly
2025-09-22 00:00:00.005,8,4.79e-06,binance_data_vision_monthly
2025-09-22 08:00:00.003,8,-1.818e-05,binance_data_vision_monthly
2025-09-22 16:00:00.000,8,2.734e-05,binance_data_vision_monthly
2025-09-23 00:00:00.000,8,-3.11e-05,binance_data_vision_monthly
2025-09-23 08:00:00.001,8,6e-07,binance_data_vision_monthly
2025-09-23 16:00:00.000,8,-1.643e-05,binance_data_vision_monthly
2025-09-24 00:00:00.003,8,4.091e-05,binance_data_vision_monthly
2025-09-24 08:00:00.001,8,8.723e-05,binance_data_vision_monthly
2025-09-24 16:00:00.002,8,-1.561e-05,binance_data_vision_monthly
2025-09-25 00:00:00.000,8,-1.597e-05,binance_data_vision_monthly
2025-09-25 08:00:00.001,8,2.521e-05,binance_data_vision_monthly
2025-09-25 16:00:00.000,8,8.941e-05,binance_data_vision_monthly
2025-09-26 00:00:00.000,8,-2.897e-05,binance_data_vision_monthly
2025-09-26 08:00:00.000,8,4.04e-05,binance_data_vision_monthly
2025-09-26 16:00:00.008,8,5.1e-07,binance_data_vision_monthly
2025-09-27 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-27 08:00:00.010,8,0.0001,binance_data_vision_monthly
2025-09-27 16:00:00.003,8,0.0001,binance_data_vision_monthly
2025-09-28 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-09-28 08:00:00.000,8,6.481e-05,binance_data_vision_monthly
2025-09-28 16:00:00.000,8,7.957e-05,binance_data_vision_monthly
2025-09-29 00:00:00.000,8,5.967e-05,binance_data_vision_monthly
2025-09-29 08:00:00.002,8,4.812e-05,binance_data_vision_monthly
2025-09-29 16:00:00.001,8,4.661e-05,binance_data_vision_monthly
2025-09-30 00:00:00.002,8,9.572e-05,binance_data_vision_monthly
2025-09-30 08:00:00.005,8,9.047e-05,binance_data_vision_monthly
2025-09-30 16:00:00.000,8,3.52e-06,binance_data_vision_monthly
2025-10-01 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-01 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-01 16:00:00.000,8,2.263e-05,binance_data_vision_monthly
2025-10-02 00:00:00.000,8,9.321e-05,binance_data_vision_monthly
2025-10-02 08:00:00.013,8,0.0001,binance_data_vision_monthly
2025-10-02 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-03 00:00:00.006,8,0.0001,binance_data_vision_monthly
2025-10-03 08:00:00.006,8,0.0001,binance_data_vision_monthly
2025-10-03 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-04 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-10-04 08:00:00.000,8,4.938e-05,binance_data_vision_monthly
2025-10-04 16:00:00.000,8,6.261e-05,binance_data_vision_monthly
2025-10-05 00:00:00.000,8,2.884e-05,binance_data_vision_monthly
2025-10-05 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-10-05 16:00:00.009,8,0.0001,binance_data_vision_monthly
2025-10-06 00:00:00.004,8,3.267e-05,binance_data_vision_monthly
2025-10-06 08:00:00.002,8,6.206e-05,binance_data_vision_monthly
2025-10-06 16:00:00.004,8,0.0001,binance_data_vision_monthly
2025-10-07 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-07 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-10-07 16:00:00.000,8,5.109e-05,binance_data_vision_monthly
2025-10-08 00:00:00.000,8,-4.02e-05,binance_data_vision_monthly
2025-10-08 08:00:00.006,8,3.785e-05,binance_data_vision_monthly
2025-10-08 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-10-09 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-10-09 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-09 16:00:00.000,8,5.279e-05,binance_data_vision_monthly
2025-10-10 00:00:00.005,8,0.0001,binance_data_vision_monthly
2025-10-10 08:00:00.002,8,0.0001,binance_data_vision_monthly
2025-10-10 16:00:00.014,8,0.0001,binance_data_vision_monthly
2025-10-11 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-11 08:00:00.003,8,2.858e-05,binance_data_vision_monthly
2025-10-11 16:00:00.000,8,-2.576e-05,binance_data_vision_monthly
2025-10-12 00:00:00.004,8,1.863e-05,binance_data_vision_monthly
2025-10-12 08:00:00.002,8,6.267e-05,binance_data_vision_monthly
2025-10-12 16:00:00.000,8,6.675e-05,binance_data_vision_monthly
2025-10-13 00:00:00.003,8,0.0001,binance_data_vision_monthly
2025-10-13 08:00:00.002,8,8.094e-05,binance_data_vision_monthly
2025-10-13 16:00:00.003,8,6.085e-05,binance_data_vision_monthly
2025-10-14 00:00:00.000,8,5.859e-05,binance_data_vision_monthly
2025-10-14 08:00:00.000,8,4.783e-05,binance_data_vision_monthly
2025-10-14 16:00:00.000,8,2.888e-05,binance_data_vision_monthly
2025-10-15 00:00:00.006,8,7.651e-05,binance_data_vision_monthly
2025-10-15 08:00:00.002,8,-1.59e-05,binance_data_vision_monthly
2025-10-15 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-16 00:00:00.000,8,7.739e-05,binance_data_vision_monthly
2025-10-16 08:00:00.003,8,-1.765e-05,binance_data_vision_monthly
2025-10-16 16:00:00.002,8,6.388e-05,binance_data_vision_monthly
2025-10-17 00:00:00.001,8,7.847e-05,binance_data_vision_monthly
2025-10-17 08:00:00.005,8,5.24e-06,binance_data_vision_monthly
2025-10-17 16:00:00.003,8,6.346e-05,binance_data_vision_monthly
2025-10-18 00:00:00.000,8,1.703e-05,binance_data_vision_monthly
2025-10-18 08:00:00.002,8,4.355e-05,binance_data_vision_monthly
2025-10-18 16:00:00.001,8,5.057e-05,binance_data_vision_monthly
2025-10-19 00:00:00.001,8,4.678e-05,binance_data_vision_monthly
2025-10-19 08:00:00.001,8,3.518e-05,binance_data_vision_monthly
2025-10-19 16:00:00.001,8,2.404e-05,binance_data_vision_monthly
2025-10-20 00:00:00.004,8,2.042e-05,binance_data_vision_monthly
2025-10-20 08:00:00.001,8,4.475e-05,binance_data_vision_monthly
2025-10-20 16:00:00.000,8,2.234e-05,binance_data_vision_monthly
2025-10-21 00:00:00.009,8,7.096e-05,binance_data_vision_monthly
2025-10-21 08:00:00.000,8,5.22e-05,binance_data_vision_monthly
2025-10-21 16:00:00.000,8,8.063e-05,binance_data_vision_monthly
2025-10-22 00:00:00.004,8,0.0001,binance_data_vision_monthly
2025-10-22 08:00:00.000,8,-1.708e-05,binance_data_vision_monthly
2025-10-22 16:00:00.000,8,5.552e-05,binance_data_vision_monthly
2025-10-23 00:00:00.000,8,6.907e-05,binance_data_vision_monthly
2025-10-23 08:00:00.001,8,7.54e-06,binance_data_vision_monthly
2025-10-23 16:00:00.004,8,0.0001,binance_data_vision_monthly
2025-10-24 00:00:00.000,8,9.856e-05,binance_data_vision_monthly
2025-10-24 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-24 16:00:00.009,8,0.0001,binance_data_vision_monthly
2025-10-25 00:00:00.000,8,7.924e-05,binance_data_vision_monthly
2025-10-25 08:00:00.001,8,5.961e-05,binance_data_vision_monthly
2025-10-25 16:00:00.001,8,4.16e-05,binance_data_vision_monthly
2025-10-26 00:00:00.001,8,2.192e-05,binance_data_vision_monthly
2025-10-26 08:00:00.001,8,3.884e-05,binance_data_vision_monthly
2025-10-26 16:00:00.000,8,8.649e-05,binance_data_vision_monthly
2025-10-27 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-27 08:00:00.005,8,0.0001,binance_data_vision_monthly
2025-10-27 16:00:00.000,8,1.602e-05,binance_data_vision_monthly
2025-10-28 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-10-28 08:00:00.000,8,5.783e-05,binance_data_vision_monthly
2025-10-28 16:00:00.004,8,2.094e-05,binance_data_vision_monthly
2025-10-29 00:00:00.004,8,-1.109e-05,binance_data_vision_monthly
2025-10-29 08:00:00.005,8,-4.26e-06,binance_data_vision_monthly
2025-10-29 16:00:00.000,8,6.303e-05,binance_data_vision_monthly
2025-10-30 00:00:00.004,8,9.689e-05,binance_data_vision_monthly
2025-10-30 08:00:00.008,8,-0.0002205,binance_data_vision_monthly
2025-10-30 16:00:00.001,8,-9.258e-05,binance_data_vision_monthly
2025-10-31 00:00:00.000,8,-0.00018495,binance_data_vision_monthly
2025-10-31 08:00:00.008,8,-7.627e-05,binance_data_vision_monthly
2025-10-31 16:00:00.007,8,2.697e-05,binance_data_vision_monthly
2025-11-01 00:00:00.001,8,-3.334e-05,binance_data_vision_monthly
2025-11-01 08:00:00.000,8,-3.09e-06,binance_data_vision_monthly
2025-11-01 16:00:00.000,8,8.24e-05,binance_data_vision_monthly
2025-11-02 00:00:00.007,8,-3.285e-05,binance_data_vision_monthly
2025-11-02 08:00:00.000,8,3.725e-05,binance_data_vision_monthly
2025-11-02 16:00:00.001,8,6.571e-05,binance_data_vision_monthly
2025-11-03 00:00:00.000,8,7.324e-05,binance_data_vision_monthly
2025-11-03 08:00:00.010,8,7.967e-05,binance_data_vision_monthly
2025-11-03 16:00:00.000,8,-4.182e-05,binance_data_vision_monthly
2025-11-04 00:00:00.002,8,1.914e-05,binance_data_vision_monthly
2025-11-04 08:00:00.004,8,3.306e-05,binance_data_vision_monthly
2025-11-04 16:00:00.000,8,6.267e-05,binance_data_vision_monthly
2025-11-05 00:00:00.000,8,7.729e-05,binance_data_vision_monthly
2025-11-05 08:00:00.000,8,8.754e-05,binance_data_vision_monthly
2025-11-05 16:00:00.004,8,-2.528e-05,binance_data_vision_monthly
2025-11-06 00:00:00.001,8,2.396e-05,binance_data_vision_monthly
2025-11-06 08:00:00.000,8,7.907e-05,binance_data_vision_monthly
2025-11-06 16:00:00.001,8,7.715e-05,binance_data_vision_monthly
2025-11-07 00:00:00.005,8,9.054e-05,binance_data_vision_monthly
2025-11-07 08:00:00.003,8,2.152e-05,binance_data_vision_monthly
2025-11-07 16:00:00.005,8,6.557e-05,binance_data_vision_monthly
2025-11-08 00:00:00.011,8,0.0001,binance_data_vision_monthly
2025-11-08 08:00:00.015,8,6.489e-05,binance_data_vision_monthly
2025-11-08 16:00:00.001,8,5.778e-05,binance_data_vision_monthly
2025-11-09 00:00:00.004,8,2.304e-05,binance_data_vision_monthly
2025-11-09 08:00:00.000,8,6.706e-05,binance_data_vision_monthly
2025-11-09 16:00:00.005,8,5.54e-05,binance_data_vision_monthly
2025-11-10 00:00:00.000,8,6.286e-05,binance_data_vision_monthly
2025-11-10 08:00:00.000,8,4.723e-05,binance_data_vision_monthly
2025-11-10 16:00:00.003,8,8.349e-05,binance_data_vision_monthly
2025-11-11 00:00:00.007,8,0.0001,binance_data_vision_monthly
2025-11-11 08:00:00.000,8,1.032e-05,binance_data_vision_monthly
2025-11-11 16:00:00.009,8,3.997e-05,binance_data_vision_monthly
2025-11-12 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-12 08:00:00.002,8,4.426e-05,binance_data_vision_monthly
2025-11-12 16:00:00.000,8,2.61e-06,binance_data_vision_monthly
2025-11-13 00:00:00.002,8,0.0001,binance_data_vision_monthly
2025-11-13 08:00:00.000,8,-4.731e-05,binance_data_vision_monthly
2025-11-13 16:00:00.001,8,9.101e-05,binance_data_vision_monthly
2025-11-14 00:00:00.000,8,-2.19e-06,binance_data_vision_monthly
2025-11-14 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-14 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-11-15 00:00:00.005,8,8.089e-05,binance_data_vision_monthly
2025-11-15 08:00:00.000,8,5.772e-05,binance_data_vision_monthly
2025-11-15 16:00:00.001,8,7.166e-05,binance_data_vision_monthly
2025-11-16 00:00:00.001,8,2.236e-05,binance_data_vision_monthly
2025-11-16 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-16 16:00:00.000,8,1.503e-05,binance_data_vision_monthly
2025-11-17 00:00:00.003,8,8.976e-05,binance_data_vision_monthly
2025-11-17 08:00:00.003,8,0.0001,binance_data_vision_monthly
2025-11-17 16:00:00.000,8,2.03e-05,binance_data_vision_monthly
2025-11-18 00:00:00.002,8,-9.72e-06,binance_data_vision_monthly
2025-11-18 08:00:00.004,8,1.539e-05,binance_data_vision_monthly
2025-11-18 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-19 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-19 08:00:00.000,8,-1.683e-05,binance_data_vision_monthly
2025-11-19 16:00:00.008,8,7.854e-05,binance_data_vision_monthly
2025-11-20 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-20 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-20 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-21 00:00:00.001,8,3.937e-05,binance_data_vision_monthly
2025-11-21 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-11-21 16:00:00.001,8,0.0001,binance_data_vision_monthly
2025-11-22 00:00:00.004,8,0.0001,binance_data_vision_monthly
2025-11-22 08:00:00.000,8,6.282e-05,binance_data_vision_monthly
2025-11-22 16:00:00.000,8,9.931e-05,binance_data_vision_monthly
2025-11-23 00:00:00.000,8,8.306e-05,binance_data_vision_monthly
2025-11-23 08:00:00.008,8,6.462e-05,binance_data_vision_monthly
2025-11-23 16:00:00.003,8,4.13e-05,binance_data_vision_monthly
2025-11-24 00:00:00.004,8,7.38e-05,binance_data_vision_monthly
2025-11-24 08:00:00.000,8,6.645e-05,binance_data_vision_monthly
2025-11-24 16:00:00.006,8,2.454e-05,binance_data_vision_monthly
2025-11-25 00:00:00.000,8,7.32e-06,binance_data_vision_monthly
2025-11-25 08:00:00.009,8,-3.092e-05,binance_data_vision_monthly
2025-11-25 16:00:00.007,8,-3.828e-05,binance_data_vision_monthly
2025-11-26 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-11-26 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-11-26 16:00:00.000,8,2.974e-05,binance_data_vision_monthly
2025-11-27 00:00:00.013,8,0.0001,binance_data_vision_monthly
2025-11-27 08:00:00.000,8,-2.478e-05,binance_data_vision_monthly
2025-11-27 16:00:00.004,8,5.668e-05,binance_data_vision_monthly
2025-11-28 00:00:00.008,8,-1.122e-05,binance_data_vision_monthly
2025-11-28 08:00:00.000,8,1.77e-05,binance_data_vision_monthly
2025-11-28 16:00:00.008,8,2.307e-05,binance_data_vision_monthly
2025-11-29 00:00:00.000,8,6.246e-05,binance_data_vision_monthly
2025-11-29 08:00:00.005,8,2.267e-05,binance_data_vision_monthly
2025-11-29 16:00:00.001,8,2.652e-05,binance_data_vision_monthly
2025-11-30 00:00:00.003,8,-1.414e-05,binance_data_vision_monthly
2025-11-30 08:00:00.000,8,4.617e-05,binance_data_vision_monthly
2025-11-30 16:00:00.004,8,-1.296e-05,binance_data_vision_monthly
2025-12-01 00:00:00.000,8,5.83e-06,binance_data_vision_monthly
2025-12-01 08:00:00.004,8,8.21e-06,binance_data_vision_monthly
2025-12-01 16:00:00.000,8,5.395e-05,binance_data_vision_monthly
2025-12-02 00:00:00.004,8,5.041e-05,binance_data_vision_monthly
2025-12-02 08:00:00.000,8,4.883e-05,binance_data_vision_monthly
2025-12-02 16:00:00.000,8,3.969e-05,binance_data_vision_monthly
2025-12-03 00:00:00.000,8,1.312e-05,binance_data_vision_monthly
2025-12-03 08:00:00.000,8,5.736e-05,binance_data_vision_monthly
2025-12-03 16:00:00.005,8,8.699e-05,binance_data_vision_monthly
2025-12-04 00:00:00.012,8,0.0001,binance_data_vision_monthly
2025-12-04 08:00:00.000,8,7.08e-05,binance_data_vision_monthly
2025-12-04 16:00:00.011,8,5.61e-05,binance_data_vision_monthly
2025-12-05 00:00:00.000,8,8.428e-05,binance_data_vision_monthly
2025-12-05 08:00:00.000,8,9.999e-05,binance_data_vision_monthly
2025-12-05 16:00:00.010,8,1.093e-05,binance_data_vision_monthly
2025-12-06 00:00:00.001,8,-3.282e-05,binance_data_vision_monthly
2025-12-06 08:00:00.001,8,-8.343e-05,binance_data_vision_monthly
2025-12-06 16:00:00.008,8,-1.872e-05,binance_data_vision_monthly
2025-12-07 00:00:00.000,8,4.73e-05,binance_data_vision_monthly
2025-12-07 08:00:00.004,8,-6.4e-07,binance_data_vision_monthly
2025-12-07 16:00:00.000,8,4.069e-05,binance_data_vision_monthly
2025-12-08 00:00:00.000,8,3.21e-06,binance_data_vision_monthly
2025-12-08 08:00:00.000,8,3.477e-05,binance_data_vision_monthly
2025-12-08 16:00:00.001,8,1.612e-05,binance_data_vision_monthly
2025-12-09 00:00:00.001,8,1.674e-05,binance_data_vision_monthly
2025-12-09 08:00:00.001,8,7.08e-05,binance_data_vision_monthly
2025-12-09 16:00:00.007,8,6.548e-05,binance_data_vision_monthly
2025-12-10 00:00:00.007,8,0.0001,binance_data_vision_monthly
2025-12-10 08:00:00.002,8,-8.018e-05,binance_data_vision_monthly
2025-12-10 16:00:00.012,8,-5.126e-05,binance_data_vision_monthly
2025-12-11 00:00:00.001,8,0.0001,binance_data_vision_monthly
2025-12-11 08:00:00.000,8,-0.00010847,binance_data_vision_monthly
2025-12-11 16:00:00.000,8,-1.698e-05,binance_data_vision_monthly
2025-12-12 00:00:00.005,8,0.0001,binance_data_vision_monthly
2025-12-12 08:00:00.007,8,2.066e-05,binance_data_vision_monthly
2025-12-12 16:00:00.002,8,3.917e-05,binance_data_vision_monthly
2025-12-13 00:00:00.001,8,1.417e-05,binance_data_vision_monthly
2025-12-13 08:00:00.006,8,0.0001,binance_data_vision_monthly
2025-12-13 16:00:00.000,8,6.739e-05,binance_data_vision_monthly
2025-12-14 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-14 08:00:00.003,8,6.137e-05,binance_data_vision_monthly
2025-12-14 16:00:00.005,8,8.099e-05,binance_data_vision_monthly
2025-12-15 00:00:00.000,8,1.986e-05,binance_data_vision_monthly
2025-12-15 08:00:00.000,8,8.1e-07,binance_data_vision_monthly
2025-12-15 16:00:00.000,8,-4.203e-05,binance_data_vision_monthly
2025-12-16 00:00:00.002,8,-1.836e-05,binance_data_vision_monthly
2025-12-16 08:00:00.000,8,-2.795e-05,binance_data_vision_monthly
2025-12-16 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-12-17 00:00:00.004,8,0.0001,binance_data_vision_monthly
2025-12-17 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-17 16:00:00.000,8,3.039e-05,binance_data_vision_monthly
2025-12-18 00:00:00.005,8,-1.178e-05,binance_data_vision_monthly
2025-12-18 08:00:00.007,8,-7.313e-05,binance_data_vision_monthly
2025-12-18 16:00:00.001,8,8.233e-05,binance_data_vision_monthly
2025-12-19 00:00:00.000,8,-0.00013917,binance_data_vision_monthly
2025-12-19 08:00:00.001,8,-6.105e-05,binance_data_vision_monthly
2025-12-19 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-20 00:00:00.005,8,0.0001,binance_data_vision_monthly
2025-12-20 08:00:00.000,8,5.367e-05,binance_data_vision_monthly
2025-12-20 16:00:00.002,8,0.0001,binance_data_vision_monthly
2025-12-21 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-21 08:00:00.009,8,0.0001,binance_data_vision_monthly
2025-12-21 16:00:00.000,8,3.443e-05,binance_data_vision_monthly
2025-12-22 00:00:00.000,8,4.759e-05,binance_data_vision_monthly
2025-12-22 08:00:00.005,8,3.645e-05,binance_data_vision_monthly
2025-12-22 16:00:00.009,8,7.177e-05,binance_data_vision_monthly
2025-12-23 00:00:00.000,8,6.463e-05,binance_data_vision_monthly
2025-12-23 08:00:00.000,8,8.491e-05,binance_data_vision_monthly
2025-12-23 16:00:00.001,8,4.452e-05,binance_data_vision_monthly
2025-12-24 00:00:00.001,8,-1.043e-05,binance_data_vision_monthly
2025-12-24 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-12-24 16:00:00.000,8,4.424e-05,binance_data_vision_monthly
2025-12-25 00:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-25 08:00:00.001,8,5.4e-05,binance_data_vision_monthly
2025-12-25 16:00:00.005,8,6.068e-05,binance_data_vision_monthly
2025-12-26 00:00:00.004,8,1.937e-05,binance_data_vision_monthly
2025-12-26 08:00:00.001,8,6.648e-05,binance_data_vision_monthly
2025-12-26 16:00:00.007,8,-1.248e-05,binance_data_vision_monthly
2025-12-27 00:00:00.000,8,5.577e-05,binance_data_vision_monthly
2025-12-27 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-27 16:00:00.011,8,0.0001,binance_data_vision_monthly
2025-12-28 00:00:00.008,8,8.999e-05,binance_data_vision_monthly
2025-12-28 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-28 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-29 00:00:00.016,8,1.388e-05,binance_data_vision_monthly
2025-12-29 08:00:00.001,8,4.683e-05,binance_data_vision_monthly
2025-12-29 16:00:00.000,8,-1.132e-05,binance_data_vision_monthly
2025-12-30 00:00:00.005,8,7.694e-05,binance_data_vision_monthly
2025-12-30 08:00:00.001,8,9.449e-05,binance_data_vision_monthly
2025-12-30 16:00:00.003,8,0.0001,binance_data_vision_monthly
2025-12-31 00:00:00.004,8,0.0001,binance_data_vision_monthly
2025-12-31 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-12-31 16:00:00.001,8,8.682e-05,binance_data_vision_monthly
2026-01-01 00:00:00.008,8,7.37e-05,binance_data_vision_monthly
2026-01-01 08:00:00.002,8,9.909e-05,binance_data_vision_monthly
2026-01-01 16:00:00.001,8,-6.331e-05,binance_data_vision_monthly
2026-01-02 00:00:00.006,8,0.0001,binance_data_vision_monthly
2026-01-02 08:00:00.007,8,2.478e-05,binance_data_vision_monthly
2026-01-02 16:00:00.000,8,2.061e-05,binance_data_vision_monthly
2026-01-03 00:00:00.001,8,0.0001,binance_data_vision_monthly
2026-01-03 08:00:00.000,8,5.842e-05,binance_data_vision_monthly
2026-01-03 16:00:00.000,8,-8.948e-05,binance_data_vision_monthly
2026-01-04 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-04 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-04 16:00:00.001,8,6.678e-05,binance_data_vision_monthly
2026-01-05 00:00:00.000,8,-0.00017663,binance_data_vision_monthly
2026-01-05 08:00:00.000,8,4.246e-05,binance_data_vision_monthly
2026-01-05 16:00:00.000,8,-2.64e-05,binance_data_vision_monthly
2026-01-06 00:00:00.010,8,0.0001,binance_data_vision_monthly
2026-01-06 08:00:00.000,8,-8.767e-05,binance_data_vision_monthly
2026-01-06 16:00:00.000,8,4.341e-05,binance_data_vision_monthly
2026-01-07 00:00:00.001,8,5.249e-05,binance_data_vision_monthly
2026-01-07 08:00:00.001,8,2.77e-05,binance_data_vision_monthly
2026-01-07 16:00:00.001,8,-0.00010771,binance_data_vision_monthly
2026-01-08 00:00:00.001,8,-4.849e-05,binance_data_vision_monthly
2026-01-08 08:00:00.000,8,8.305e-05,binance_data_vision_monthly
2026-01-08 16:00:00.000,8,-9.6e-07,binance_data_vision_monthly
2026-01-09 00:00:00.003,8,-4.131e-05,binance_data_vision_monthly
2026-01-09 08:00:00.000,8,-1.38e-05,binance_data_vision_monthly
2026-01-09 16:00:00.001,8,3.881e-05,binance_data_vision_monthly
2026-01-10 00:00:00.000,8,5.536e-05,binance_data_vision_monthly
2026-01-10 08:00:00.002,8,5.372e-05,binance_data_vision_monthly
2026-01-10 16:00:00.001,8,0.0001,binance_data_vision_monthly
2026-01-11 00:00:00.003,8,8.544e-05,binance_data_vision_monthly
2026-01-11 08:00:00.006,8,9.138e-05,binance_data_vision_monthly
2026-01-11 16:00:00.000,8,7.696e-05,binance_data_vision_monthly
2026-01-12 00:00:00.005,8,3.532e-05,binance_data_vision_monthly
2026-01-12 08:00:00.000,8,-2.042e-05,binance_data_vision_monthly
2026-01-12 16:00:00.000,8,-5.437e-05,binance_data_vision_monthly
2026-01-13 00:00:00.007,8,-1.851e-05,binance_data_vision_monthly
2026-01-13 08:00:00.009,8,9.953e-05,binance_data_vision_monthly
2026-01-13 16:00:00.002,8,0.0001,binance_data_vision_monthly
2026-01-14 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-14 08:00:00.001,8,0.0001,binance_data_vision_monthly
2026-01-14 16:00:00.004,8,0.0001,binance_data_vision_monthly
2026-01-15 00:00:00.000,8,8.933e-05,binance_data_vision_monthly
2026-01-15 08:00:00.004,8,-3.63e-06,binance_data_vision_monthly
2026-01-15 16:00:00.002,8,-8.87e-06,binance_data_vision_monthly
2026-01-16 00:00:00.000,8,-0.00015298,binance_data_vision_monthly
2026-01-16 08:00:00.000,8,-1.602e-05,binance_data_vision_monthly
2026-01-16 16:00:00.001,8,-6.41e-06,binance_data_vision_monthly
2026-01-17 00:00:00.000,8,7.623e-05,binance_data_vision_monthly
2026-01-17 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-17 16:00:00.002,8,3.44e-06,binance_data_vision_monthly
2026-01-18 00:00:00.001,8,5.808e-05,binance_data_vision_monthly
2026-01-18 08:00:00.000,8,-2.155e-05,binance_data_vision_monthly
2026-01-18 16:00:00.000,8,-1.2e-06,binance_data_vision_monthly
2026-01-19 00:00:00.007,8,6.079e-05,binance_data_vision_monthly
2026-01-19 08:00:00.007,8,-1.137e-05,binance_data_vision_monthly
2026-01-19 16:00:00.007,8,-7.504e-05,binance_data_vision_monthly
2026-01-20 00:00:00.005,8,9.822e-05,binance_data_vision_monthly
2026-01-20 08:00:00.001,8,4.64e-05,binance_data_vision_monthly
2026-01-20 16:00:00.009,8,-2.319e-05,binance_data_vision_monthly
2026-01-21 00:00:00.001,8,-4.536e-05,binance_data_vision_monthly
2026-01-21 08:00:00.011,8,1.726e-05,binance_data_vision_monthly
2026-01-21 16:00:00.011,8,1.903e-05,binance_data_vision_monthly
2026-01-22 00:00:00.010,8,4.906e-05,binance_data_vision_monthly
2026-01-22 08:00:00.003,8,-1.745e-05,binance_data_vision_monthly
2026-01-22 16:00:00.005,8,-0.00013069,binance_data_vision_monthly
2026-01-23 00:00:00.005,8,-5.472e-05,binance_data_vision_monthly
2026-01-23 08:00:00.000,8,4.29e-06,binance_data_vision_monthly
2026-01-23 16:00:00.011,8,-5.371e-05,binance_data_vision_monthly
2026-01-24 00:00:00.011,8,1.682e-05,binance_data_vision_monthly
2026-01-24 08:00:00.002,8,5.684e-05,binance_data_vision_monthly
2026-01-24 16:00:00.001,8,3.184e-05,binance_data_vision_monthly
2026-01-25 00:00:00.002,8,9.543e-05,binance_data_vision_monthly
2026-01-25 08:00:00.011,8,8.291e-05,binance_data_vision_monthly
2026-01-25 16:00:00.005,8,-3.581e-05,binance_data_vision_monthly
2026-01-26 00:00:00.000,8,-6.96e-05,binance_data_vision_monthly
2026-01-26 08:00:00.003,8,-8.838e-05,binance_data_vision_monthly
2026-01-26 16:00:00.000,8,-4.339e-05,binance_data_vision_monthly
2026-01-27 00:00:00.002,8,5.109e-05,binance_data_vision_monthly
2026-01-27 08:00:00.000,8,7.31e-05,binance_data_vision_monthly
2026-01-27 16:00:00.000,8,-7.024e-05,binance_data_vision_monthly
2026-01-28 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-28 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-28 16:00:00.000,8,-1.18e-06,binance_data_vision_monthly
2026-01-29 00:00:00.000,8,6.021e-05,binance_data_vision_monthly
2026-01-29 08:00:00.009,8,-2.25e-06,binance_data_vision_monthly
2026-01-29 16:00:00.000,8,-0.00013838,binance_data_vision_monthly
