datetime,funding_interval_hours,last_funding_rate,source
2025-12-25 08:00:00.001,8,9.309e-05,binance_data_vision_monthly
2025-12-25 16:00:00.005,8,0.0001,binance_data_vision_monthly
2025-12-26 00:00:00.004,8,-3.966e-05,binance_data_vision_monthly
2025-12-26 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-12-26 16:00:00.007,8,6.642e-05,binance_data_vision_monthly
2025-12-27 00:00:00.000,8,4.329e-05,binance_data_vision_monthly
2025-12-27 08:00:00.000,8,-6.643e-05,binance_data_vision_monthly
2025-12-27 16:00:00.011,8,0.0001,binance_data_vision_monthly
2025-12-28 00:00:00.008,8,5.707e-05,binance_data_vision_monthly
2025-12-28 08:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-28 16:00:00.000,8,7.376e-05,binance_data_vision_monthly
2025-12-29 00:00:00.016,8,0.0001,binance_data_vision_monthly
2025-12-29 08:00:00.001,8,0.0001,binance_data_vision_monthly
2025-12-29 16:00:00.000,8,0.0001,binance_data_vision_monthly
2025-12-30 00:00:00.005,8,0.0001,binance_data_vision_monthly
2025-12-30 08:00:00.001,8,6.615e-05,binance_data_vision_monthly
2025-12-30 16:00:00.003,8,0.0001,binance_data_vision_monthly
2025-12-31 00:00:00.004,8,9.17e-05,binance_data_vision_monthly
2025-12-31 08:00:00.001,8,-7.599e-05,binance_data_vision_monthly
2025-12-31 16:00:00.001,8,4.774e-05,binance_data_vision_monthly
2026-01-01 00:00:00.008,8,-4.53e-06,binance_data_vision_monthly
2026-01-01 08:00:00.002,8,9.247e-05,binance_data_vision_monthly
2026-01-01 16:00:00.001,8,5.382e-05,binance_data_vision_monthly
2026-01-02 00:00:00.006,8,0.0001,binance_data_vision_monthly
2026-01-02 08:00:00.007,8,9.146e-05,binance_data_vision_monthly
2026-01-02 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-03 00:00:00.001,8,9.394e-05,binance_data_vision_monthly
2026-01-03 08:00:00.000,8,6.905e-05,binance_data_vision_monthly
2026-01-03 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-04 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-04 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-04 16:00:00.001,8,0.0001,binance_data_vision_monthly
2026-01-05 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-05 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-05 16:00:00.000,8,2.847e-05,binance_data_vision_monthly
2026-01-06 00:00:00.010,8,0.0001,binance_data_vision_monthly
2026-01-06 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-06 16:00:00.000,8,6.294e-05,binance_data_vision_monthly
2026-01-07 00:00:00.001,8,9.315e-05,binance_data_vision_monthly
2026-01-07 08:00:00.001,8,8.932e-05,binance_data_vision_monthly
2026-01-07 16:00:00.001,8,4.912e-05,binance_data_vision_monthly
2026-01-08 00:00:00.001,8,4.677e-05,binance_data_vision_monthly
2026-01-08 08:00:00.000,8,7.196e-05,binance_data_vision_monthly
2026-01-08 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-09 00:00:00.003,8,0.0001,binance_data_vision_monthly
2026-01-09 08:00:00.000,8,8.629e-05,binance_data_vision_monthly
2026-01-09 16:00:00.001,8,0.0001,binance_data_vision_monthly
2026-01-10 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-10 08:00:00.002,8,0.0001,binance_data_vision_monthly
2026-01-10 16:00:00.001,8,0.0001,binance_data_vision_monthly
2026-01-11 00:00:00.003,8,-1.383e-05,binance_data_vision_monthly
2026-01-11 08:00:00.006,8,0.0001,binance_data_vision_monthly
2026-01-11 16:00:00.000,8,-0.00015155,binance_data_vision_monthly
2026-01-12 00:00:00.005,8,0.0001,binance_data_vision_monthly
2026-01-12 08:00:00.000,8,3.747e-05,binance_data_vision_monthly
2026-01-12 16:00:00.000,8,8.293e-05,binance_data_vision_monthly
2026-01-13 00:00:00.007,8,-5.766e-05,binance_data_vision_monthly
2026-01-13 08:00:00.009,8,0.0001,binance_data_vision_monthly
2026-01-13 16:00:00.002,8,0.0001,binance_data_vision_monthly
2026-01-14 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-14 08:00:00.001,8,0.0001,binance_data_vision_monthly
2026-01-14 16:00:00.004,8,0.0001,binance_data_vision_monthly
2026-01-15 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-15 08:00:00.004,8,0.0001,binance_data_vision_monthly
2026-01-15 16:00:00.002,8,1.583e-05,binance_data_vision_monthly
2026-01-16 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-16 08:00:00.000,8,9.231e-05,binance_data_vision_monthly
2026-01-16 16:00:00.001,8,-6.98e-06,binance_data_vision_monthly
2026-01-17 00:00:00.000,8,7.784e-05,binance_data_vision_monthly
2026-01-17 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-17 16:00:00.002,8,0.0001,binance_data_vision_monthly
2026-01-18 00:00:00.001,8,0.0001,binance_data_vision_monthly
2026-01-18 08:00:00.000,8,5.308e-05,binance_data_vision_monthly
2026-01-18 16:00:00.000,8,7.89e-05,binance_data_vision_monthly
2026-01-19 00:00:00.007,8,8.752e-05,binance_data_vision_monthly
2026-01-19 08:00:00.007,8,-0.00010115,binance_data_vision_monthly
2026-01-19 16:00:00.007,8,-0.00010114,binance_data_vision_monthly
2026-01-20 00:00:00.005,8,-9.25e-06,binance_data_vision_monthly
2026-01-20 08:00:00.001,8,-3.2e-06,binance_data_vision_monthly
2026-01-20 16:00:00.009,8,3.547e-05,binance_data_vision_monthly
2026-01-21 00:00:00.001,8,-1.073e-05,binance_data_vision_monthly
2026-01-21 08:00:00.011,8,0.0001,binance_data_vision_monthly
2026-01-21 16:00:00.011,8,1.407e-05,binance_data_vision_monthly
2026-01-22 00:00:00.010,8,5.815e-05,binance_data_vision_monthly
2026-01-22 08:00:00.003,8,-3.079e-05,binance_data_vision_monthly
2026-01-22 16:00:00.005,8,-2.545e-05,binance_data_vision_monthly
2026-01-23 00:00:00.005,8,7.987e-05,binance_data_vision_monthly
2026-01-23 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-23 16:00:00.011,8,0.0001,binance_data_vision_monthly
2026-01-24 00:00:00.011,8,0.0001,binance_data_vision_monthly
2026-01-24 08:00:00.002,8,0.0001,binance_data_vision_monthly
2026-01-24 16:00:00.001,8,-4.41e-06,binance_data_vision_monthly
2026-01-25 00:00:00.002,8,0.0001,binance_data_vision_monthly
2026-01-25 08:00:00.011,8,0.0001,binance_data_vision_monthly
2026-01-25 16:00:00.005,8,6.812e-05,binance_data_vision_monthly
2026-01-26 00:00:00.000,8,3.672e-05,binance_data_vision_monthly
2026-01-26 08:00:00.003,8,-4.791e-05,binance_data_vision_monthly
2026-01-26 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-27 00:00:00.002,8,-0.00010114,binance_data_vision_monthly
2026-01-27 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-27 16:00:00.000,8,5.072e-05,binance_data_vision_monthly
2026-01-28 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-01-28 08:00:00.000,8,-3.827e-05,binance_data_vision_monthly
2026-01-28 16:00:00.000,8,1.434e-05,binance_data_vision_monthly
2026-01-29 00:00:00.000,8,-1.24e-05,binance_data_vision_monthly
2026-01-29 08:00:00.009,8,0.0001,binance_data_vision_monthly
2026-01-29 16:00:00.000,8,-1.626e-05,binance_data_vision_monthly
2026-01-30 00:00:00.008,8,-5.041e-05,binance_data_vision_monthly
2026-01-30 08:00:00.000,8,2.327e-05,binance_data_vision_monthly
2026-01-30 16:00:00.001,8,8.453e-05,binance_data_vision_monthly
2026-01-31 00:00:00.000,8,5.244e-05,binance_data_vision_monthly
2026-01-31 08:00:00.001,8,0.0001,binance_data_vision_monthly
2026-01-31 16:00:00.009,8,-6.969e-05,binance_data_vision_monthly
2026-02-01 00:00:00.001,8,2.483e-05,binance_data_vision_monthly
2026-02-01 08:00:00.004,8,8.923e-05,binance_data_vision_monthly
2026-02-01 16:00:00.000,8,-3.222e-05,binance_data_vision_monthly
2026-02-02 00:00:00.000,8,1.217e-05,binance_data_vision_monthly
2026-02-02 08:00:00.014,8,3.024e-05,binance_data_vision_monthly
2026-02-02 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-02-03 00:00:00.000,8,-0.00023518,binance_data_vision_monthly
2026-02-03 08:00:00.007,8,-7.498e-05,binance_data_vision_monthly
2026-02-03 16:00:00.000,8,5.213e-05,binance_data_vision_monthly
2026-02-04 00:00:00.002,8,4.777e-05,binance_data_vision_monthly
2026-02-04 08:00:00.007,8,1.132e-05,binance_data_vision_monthly
2026-02-04 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-02-05 00:00:00.011,8,9.43e-06,binance_data_vision_monthly
2026-02-05 08:00:00.000,8,-3.095e-05,binance_data_vision_monthly
2026-02-05 16:00:00.007,8,-5.8e-05,binance_data_vision_monthly
2026-02-06 00:00:00.000,8,2.944e-05,binance_data_vision_monthly
2026-02-06 08:00:00.001,8,2.45e-06,binance_data_vision_monthly
2026-02-06 16:00:00.000,8,-7.6e-06,binance_data_vision_monthly
2026-02-07 00:00:00.003,8,5.582e-05,binance_data_vision_monthly
2026-02-07 08:00:00.000,8,5.532e-05,binance_data_vision_monthly
2026-02-07 16:00:00.010,8,4.271e-05,binance_data_vision_monthly
2026-02-08 00:00:00.003,8,0.0001,binance_data_vision_monthly
2026-02-08 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-02-08 16:00:00.000,8,3.221e-05,binance_data_vision_monthly
2026-02-09 00:00:00.002,8,4.089e-05,binance_data_vision_monthly
2026-02-09 08:00:00.001,8,0.0001,binance_data_vision_monthly
2026-02-09 16:00:00.007,8,6.323e-05,binance_data_vision_monthly
2026-02-10 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-02-10 08:00:00.007,8,-6.774e-05,binance_data_vision_monthly
2026-02-10 16:00:00.000,8,-5.463e-05,binance_data_vision_monthly
2026-02-11 00:00:00.000,8,8.175e-05,binance_data_vision_monthly
2026-02-11 08:00:00.006,8,1.583e-05,binance_data_vision_monthly
2026-02-11 16:00:00.000,8,-0.00029571,binance_data_vision_monthly
2026-02-12 00:00:00.000,8,-5.973e-05,binance_data_vision_monthly
2026-02-12 08:00:00.001,8,4.568e-05,binance_data_vision_monthly
2026-02-12 16:00:00.001,8,-0.00012,binance_data_vision_monthly
2026-02-13 00:00:00.007,8,5.419e-05,binance_data_vision_monthly
2026-02-13 08:00:00.003,8,1.182e-05,binance_data_vision_monthly
2026-02-13 16:00:00.005,8,3.19e-05,binance_data_vision_monthly
2026-02-14 00:00:00.002,8,6.545e-05,binance_data_vision_monthly
2026-02-14 08:00:00.004,8,0.0001,binance_data_vision_monthly
2026-02-14 16:00:00.002,8,8.64e-06,binance_data_vision_monthly
2026-02-15 00:00:00.000,8,-7.951e-05,binance_data_vision_monthly
2026-02-15 08:00:00.002,8,0.0001,binance_data_vision_monthly
2026-02-15 16:00:00.000,8,8.553e-05,binance_data_vision_monthly
2026-02-16 00:00:00.001,8,5.109e-05,binance_data_vision_monthly
2026-02-16 08:00:00.003,8,-4.971e-05,binance_data_vision_monthly
2026-02-16 16:00:00.000,8,-3.669e-05,binance_data_vision_monthly
2026-02-17 00:00:00.008,8,1.867e-05,binance_data_vision_monthly
2026-02-17 08:00:00.001,8,3.184e-05,binance_data_vision_monthly
2026-02-17 16:00:00.002,8,-1.457e-05,binance_data_vision_monthly
2026-02-18 00:00:00.000,8,7.88e-05,binance_data_vision_monthly
2026-02-18 08:00:00.000,8,-7.389e-05,binance_data_vision_monthly
2026-02-18 16:00:00.011,8,5.605e-05,binance_data_vision_monthly
2026-02-19 00:00:00.013,8,1.211e-05,binance_data_vision_monthly
2026-02-19 08:00:00.000,8,4.762e-05,binance_data_vision_monthly
2026-02-19 16:00:00.003,8,-4.385e-05,binance_data_vision_monthly
2026-02-20 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-02-20 08:00:00.000,8,9.037e-05,binance_data_vision_monthly
2026-02-20 16:00:00.000,8,-4.271e-05,binance_data_vision_monthly
2026-02-21 00:00:00.004,8,7.507e-05,binance_data_vision_monthly
2026-02-21 08:00:00.000,8,-1.529e-05,binance_data_vision_monthly
2026-02-21 16:00:00.005,8,0.0001,binance_data_vision_monthly
2026-02-22 00:00:00.001,8,2.784e-05,binance_data_vision_monthly
2026-02-22 08:00:00.004,8,4.658e-05,binance_data_vision_monthly
2026-02-22 16:00:00.000,8,9.612e-05,binance_data_vision_monthly
2026-02-23 00:00:00.001,8,3.408e-05,binance_data_vision_monthly
2026-02-23 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-02-23 16:00:00.000,8,-3.752e-05,binance_data_vision_monthly
2026-02-24 00:00:00.007,8,0.0001,binance_data_vision_monthly
2026-02-24 08:00:00.000,8,-2.4e-05,binance_data_vision_monthly
2026-02-24 16:00:00.001,8,8.008e-05,binance_data_vision_monthly
2026-02-25 00:00:00.001,8,3.36e-05,binance_data_vision_monthly
2026-02-25 08:00:00.007,8,1.95e-06,binance_data_vision_monthly
2026-02-25 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-02-26 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-02-26 08:00:00.006,8,0.0001,binance_data_vision_monthly
2026-02-26 16:00:00.002,8,-2.889e-05,binance_data_vision_monthly
2026-02-27 00:00:00.007,8,0.0001,binance_data_vision_monthly
2026-02-27 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-02-27 16:00:00.001,8,-2.843e-05,binance_data_vision_monthly
2026-02-28 00:00:00.000,8,6.255e-05,binance_data_vision_monthly
2026-02-28 08:00:00.000,8,3.971e-05,binance_data_vision_monthly
2026-02-28 16:00:00.004,8,7.862e-05,binance_data_vision_monthly
2026-03-01 00:00:00.005,8,4.451e-05,binance_data_vision_monthly
2026-03-01 08:00:00.000,8,8.3e-06,binance_data_vision_monthly
2026-03-01 16:00:00.002,8,-1.787e-05,binance_data_vision_monthly
2026-03-02 00:00:00.001,8,2.735e-05,binance_data_vision_monthly
2026-03-02 08:00:00.007,8,5.621e-05,binance_data_vision_monthly
2026-03-02 16:00:00.000,8,2.497e-05,binance_data_vision_monthly
2026-03-03 00:00:00.000,8,9.282e-05,binance_data_vision_monthly
2026-03-03 08:00:00.000,8,2.791e-05,binance_data_vision_monthly
2026-03-03 16:00:00.007,8,6.8e-07,binance_data_vision_monthly
2026-03-04 00:00:00.001,8,8.95e-06,binance_data_vision_monthly
2026-03-04 08:00:00.005,8,-3.66e-05,binance_data_vision_monthly
2026-03-04 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-05 00:00:00.000,8,8.344e-05,binance_data_vision_monthly
2026-03-05 08:00:00.000,8,8.62e-06,binance_data_vision_monthly
2026-03-05 16:00:00.004,8,-1.781e-05,binance_data_vision_monthly
2026-03-06 00:00:00.001,8,0.0001,binance_data_vision_monthly
2026-03-06 08:00:00.001,8,-5.846e-05,binance_data_vision_monthly
2026-03-06 16:00:00.004,8,-5.499e-05,binance_data_vision_monthly
2026-03-07 00:00:00.001,8,-7.464e-05,binance_data_vision_monthly
2026-03-07 08:00:00.012,8,-4.01e-05,binance_data_vision_monthly
2026-03-07 16:00:00.001,8,-1.2e-05,binance_data_vision_monthly
2026-03-08 00:00:00.001,8,0.0001,binance_data_vision_monthly
2026-03-08 08:00:00.000,8,1.314e-05,binance_data_vision_monthly
2026-03-08 16:00:00.002,8,0.0001,binance_data_vision_monthly
2026-03-09 00:00:00.000,8,-0.00011185,binance_data_vision_monthly
2026-03-09 08:00:00.004,8,5.465e-05,binance_data_vision_monthly
2026-03-09 16:00:00.003,8,6.979e-05,binance_data_vision_monthly
2026-03-10 00:00:00.012,8,-5.316e-05,binance_data_vision_monthly
2026-03-10 08:00:00.002,8,5.027e-05,binance_data_vision_monthly
2026-03-10 16:00:00.001,8,1.978e-05,binance_data_vision_monthly
2026-03-11 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-11 08:00:00.007,8,3.13e-05,binance_data_vision_monthly
2026-03-11 16:00:00.010,8,-4.565e-05,binance_data_vision_monthly
2026-03-12 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-12 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-12 16:00:00.000,8,4.286e-05,binance_data_vision_monthly
2026-03-13 00:00:00.006,8,0.0001,binance_data_vision_monthly
2026-03-13 08:00:00.001,8,0.0001,binance_data_vision_monthly
2026-03-13 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-14 00:00:00.001,8,0.0001,binance_data_vision_monthly
2026-03-14 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-14 16:00:00.007,8,3.235e-05,binance_data_vision_monthly
2026-03-15 00:00:00.000,8,5.977e-05,binance_data_vision_monthly
2026-03-15 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-15 16:00:00.000,8,-4.844e-05,binance_data_vision_monthly
2026-03-16 00:00:00.000,8,3.085e-05,binance_data_vision_monthly
2026-03-16 08:00:00.010,8,0.0001,binance_data_vision_monthly
2026-03-16 16:00:00.000,8,6.747e-05,binance_data_vision_monthly
2026-03-17 00:00:00.000,8,-2.066e-05,binance_data_vision_monthly
2026-03-17 08:00:00.002,8,8.721e-05,binance_data_vision_monthly
2026-03-17 16:00:00.011,8,0.0001,binance_data_vision_monthly
2026-03-18 00:00:00.002,8,0.0001,binance_data_vision_monthly
2026-03-18 08:00:00.002,8,0.0001,binance_data_vision_monthly
2026-03-18 16:00:00.005,8,-8.157e-05,binance_data_vision_monthly
2026-03-19 00:00:00.000,8,1.664e-05,binance_data_vision_monthly
2026-03-19 08:00:00.003,8,4.653e-05,binance_data_vision_monthly
2026-03-19 16:00:00.003,8,6.026e-05,binance_data_vision_monthly
2026-03-20 00:00:00.002,8,0.0001,binance_data_vision_monthly
2026-03-20 08:00:00.000,8,-0.00010905,binance_data_vision_monthly
2026-03-20 16:00:00.000,8,3.156e-05,binance_data_vision_monthly
2026-03-21 00:00:00.000,8,4.96e-06,binance_data_vision_monthly
2026-03-21 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-21 16:00:00.014,8,0.0001,binance_data_vision_monthly
2026-03-22 00:00:00.012,8,1.556e-05,binance_data_vision_monthly
2026-03-22 08:00:00.007,8,3.836e-05,binance_data_vision_monthly
2026-03-22 16:00:00.002,8,-0.00014312,binance_data_vision_monthly
2026-03-23 00:00:00.000,8,-2.432e-05,binance_data_vision_monthly
2026-03-23 08:00:00.003,8,5.095e-05,binance_data_vision_monthly
2026-03-23 16:00:00.002,8,7.18e-05,binance_data_vision_monthly
2026-03-24 00:00:00.000,8,2.012e-05,binance_data_vision_monthly
2026-03-24 08:00:00.000,8,8.694e-05,binance_data_vision_monthly
2026-03-24 16:00:00.003,8,3.223e-05,binance_data_vision_monthly
2026-03-25 00:00:00.000,8,-5.023e-05,binance_data_vision_monthly
2026-03-25 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-25 16:00:00.013,8,0.0001,binance_data_vision_monthly
2026-03-26 00:00:00.001,8,0.0001,binance_data_vision_monthly
2026-03-26 08:00:00.001,8,0.0001,binance_data_vision_monthly
2026-03-26 16:00:00.000,8,-1.032e-05,binance_data_vision_monthly
2026-03-27 00:00:00.006,8,-0.00011836,binance_data_vision_monthly
2026-03-27 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-27 16:00:00.000,8,-5.098e-05,binance_data_vision_monthly
2026-03-28 00:00:00.005,8,0.0001,binance_data_vision_monthly
2026-03-28 08:00:00.005,8,0.0001,binance_data_vision_monthly
2026-03-28 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-29 00:00:00.003,8,0.0001,binance_data_vision_monthly
2026-03-29 08:00:00.001,8,-8.8e-06,binance_data_vision_monthly
2026-03-29 16:00:00.000,8,3.707e-05,binance_data_vision_monthly
2026-03-30 00:00:00.000,8,-4.07e-06,binance_data_vision_monthly
2026-03-30 08:00:00.005,8,0.0001,binance_data_vision_monthly
2026-03-30 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-03-31 00:00:00.000,8,5.13e-06,binance_data_vision_monthly
2026-03-31 08:00:00.000,8,9.394e-05,binance_data_vision_monthly
2026-03-31 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-01 00:00:00.000,8,-3.15e-05,binance_data_vision_monthly
2026-04-01 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-01 16:00:00.000,8,4.004e-05,binance_data_vision_monthly
2026-04-02 00:00:00.003,8,3.614e-05,binance_data_vision_monthly
2026-04-02 08:00:00.001,8,1.513e-05,binance_data_vision_monthly
2026-04-02 16:00:00.001,8,1.282e-05,binance_data_vision_monthly
2026-04-03 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-03 08:00:00.008,8,7.09e-05,binance_data_vision_monthly
2026-04-03 16:00:00.008,8,0.0001,binance_data_vision_monthly
2026-04-04 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-04 08:00:00.003,8,1.626e-05,binance_data_vision_monthly
2026-04-04 16:00:00.000,8,6.185e-05,binance_data_vision_monthly
2026-04-05 00:00:00.008,8,8.218e-05,binance_data_vision_monthly
2026-04-05 08:00:00.000,8,-4.353e-05,binance_data_vision_monthly
2026-04-05 16:00:00.001,8,9.889e-05,binance_data_vision_monthly
2026-04-06 00:00:00.004,8,2.336e-05,binance_data_vision_monthly
2026-04-06 08:00:00.001,8,9.098e-05,binance_data_vision_monthly
2026-04-06 16:00:00.003,8,4.523e-05,binance_data_vision_monthly
2026-04-07 00:00:00.000,8,-5.789e-05,binance_data_vision_monthly
2026-04-07 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-07 16:00:00.000,8,1.974e-05,binance_data_vision_monthly
2026-04-08 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-08 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-08 16:00:00.006,8,8.674e-05,binance_data_vision_monthly
2026-04-09 00:00:00.000,8,-6.94e-06,binance_data_vision_monthly
2026-04-09 08:00:00.010,8,8.104e-05,binance_data_vision_monthly
2026-04-09 16:00:00.001,8,5.8e-06,binance_data_vision_monthly
2026-04-10 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-10 08:00:00.005,8,0.0001,binance_data_vision_monthly
2026-04-10 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-11 00:00:00.000,8,1.508e-05,binance_data_vision_monthly
2026-04-11 08:00:00.000,8,-2.022e-05,binance_data_vision_monthly
2026-04-11 16:00:00.003,8,-3.791e-05,binance_data_vision_monthly
2026-04-12 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-12 08:00:00.000,8,2.418e-05,binance_data_vision_monthly
2026-04-12 16:00:00.000,8,-1.257e-05,binance_data_vision_monthly
2026-04-13 00:00:00.011,8,1.943e-05,binance_data_vision_monthly
2026-04-13 08:00:00.006,8,-2.631e-05,binance_data_vision_monthly
2026-04-13 16:00:00.000,8,8.828e-05,binance_data_vision_monthly
2026-04-14 00:00:00.005,8,8.21e-05,binance_data_vision_monthly
2026-04-14 08:00:00.003,8,0.0001,binance_data_vision_monthly
2026-04-14 16:00:00.001,8,2.223e-05,binance_data_vision_monthly
2026-04-15 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-15 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-15 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-16 00:00:00.013,8,0.0001,binance_data_vision_monthly
2026-04-16 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-16 16:00:00.000,8,-1.408e-05,binance_data_vision_monthly
2026-04-17 00:00:00.001,8,0.0001,binance_data_vision_monthly
2026-04-17 08:00:00.011,8,0.0001,binance_data_vision_monthly
2026-04-17 16:00:00.001,8,0.0001,binance_data_vision_monthly
2026-04-18 00:00:00.001,8,5.491e-05,binance_data_vision_monthly
2026-04-18 08:00:00.006,8,0.0001,binance_data_vision_monthly
2026-04-18 16:00:00.000,8,-2.603e-05,binance_data_vision_monthly
2026-04-19 00:00:00.002,8,-2.386e-05,binance_data_vision_monthly
2026-04-19 08:00:00.010,8,9.372e-05,binance_data_vision_monthly
2026-04-19 16:00:00.001,8,-5.255e-05,binance_data_vision_monthly
2026-04-20 00:00:00.000,8,9.768e-05,binance_data_vision_monthly
2026-04-20 08:00:00.000,8,4.732e-05,binance_data_vision_monthly
2026-04-20 16:00:00.001,8,-9.12e-06,binance_data_vision_monthly
2026-04-21 00:00:00.000,8,-2.389e-05,binance_data_vision_monthly
2026-04-21 08:00:00.004,8,1.627e-05,binance_data_vision_monthly
2026-04-21 16:00:00.004,8,7.626e-05,binance_data_vision_monthly
2026-04-22 00:00:00.004,8,2.655e-05,binance_data_vision_monthly
2026-04-22 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-22 16:00:00.000,8,2.399e-05,binance_data_vision_monthly
2026-04-23 00:00:00.000,8,-2.982e-05,binance_data_vision_monthly
2026-04-23 08:00:00.000,8,3.058e-05,binance_data_vision_monthly
2026-04-23 16:00:00.004,8,0.0001,binance_data_vision_monthly
2026-04-24 00:00:00.006,8,5.074e-05,binance_data_vision_monthly
2026-04-24 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-24 16:00:00.000,8,2.255e-05,binance_data_vision_monthly
2026-04-25 00:00:00.000,8,1.115e-05,binance_data_vision_monthly
2026-04-25 08:00:00.002,8,7.677e-05,binance_data_vision_monthly
2026-04-25 16:00:00.002,8,8.447e-05,binance_data_vision_monthly
2026-04-26 00:00:00.003,8,0.0001,binance_data_vision_monthly
2026-04-26 08:00:00.007,8,-3.618e-05,binance_data_vision_monthly
2026-04-26 16:00:00.004,8,-1.283e-05,binance_data_vision_monthly
2026-04-27 00:00:00.004,8,4.37e-05,binance_data_vision_monthly
2026-04-27 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-27 16:00:00.002,8,-3.371e-05,binance_data_vision_monthly
2026-04-28 00:00:00.001,8,0.0001,binance_data_vision_monthly
2026-04-28 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-28 16:00:00.004,8,8.697e-05,binance_data_vision_monthly
2026-04-29 00:00:00.006,8,2.984e-05,binance_data_vision_monthly
2026-04-29 08:00:00.011,8,0.0001,binance_data_vision_monthly
2026-04-29 16:00:00.003,8,1.66e-05,binance_data_vision_monthly
2026-04-30 00:00:00.002,8,2.336e-05,binance_data_vision_monthly
2026-04-30 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-04-30 16:00:00.000,8,-5.606e-05,binance_data_vision_monthly
2026-05-01 00:00:00.000,8,1.615e-05,binance_data_vision_monthly
2026-05-01 08:00:00.005,8,0.0001,binance_data_vision_monthly
2026-05-01 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-02 00:00:00.006,8,-2.351e-05,binance_data_vision_monthly
2026-05-02 08:00:00.000,8,-7.557e-05,binance_data_vision_monthly
2026-05-02 16:00:00.010,8,2.493e-05,binance_data_vision_monthly
2026-05-03 00:00:00.005,8,0.0001,binance_data_vision_monthly
2026-05-03 08:00:00.003,8,0.0001,binance_data_vision_monthly
2026-05-03 16:00:00.000,8,2.701e-05,binance_data_vision_monthly
2026-05-04 00:00:00.000,8,2.702e-05,binance_data_vision_monthly
2026-05-04 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-04 16:00:00.003,8,8.998e-05,binance_data_vision_monthly
2026-05-05 00:00:00.000,8,5.651e-05,binance_data_vision_monthly
